
	Pairwise comparisons using t tests with pooled SD 

data:  data$pellet_intake and interaction(data$sex, data$order, data$phase, data$hour) 

          F.1.NR.0 M.1.NR.0 F.2.NR.0 M.2.NR.0 F.1.PR.0 M.1.PR.0 F.2.PR.0
M.2.NR.19 1.00000   -         -         -         -         -         -        
F.1.PR.19 1.00000   1.00000   -         -         -         -         -        
M.1.PR.19 1.00000   1.00000   1.00000   -         -         -         -        
F.2.PR.19 1.00000   1.00000   1.00000   1.00000   -         -         -        
M.2.PR.19 1.00000   1.00000   1.00000   1.00000   1.00000   -         -        
F.1.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   -        
M.1.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.20 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.21 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.22 1.00000   1.00000   0.64665   1.00000   1.00000   0.62855   1.00000  
F.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.22 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.NR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.1.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
F.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
M.2.PR.23 1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  
          M.1.NR.20 F.2.NR.20 M.2.NR.20 F.1.PR.20 M.1.PR.20 F.2.PR.20 M.2.PR.20
M.1.NR.0  -         -         -         -         -         -         -        
F.2.NR.0  -         -         -         -         -         -         -        
M.2.NR.0  -         -         -         -         -         -         -        
F.1.PR.0  -         -         -         -         -         -         -        
M.1.PR.0  -         -         -         -         -         -         -        
F.2.PR.0  -         -         -         -         -         -         -        
M.2.PR.0  -         -         -         -         -         -         -        
F.1.NR.1  -         -         -         -         -         -         -        
M.1.NR.1  -         -         -         -         -         -         -        
F.2.NR.1  -         -         -         -         -         -         -        
M.2.NR.1  -         -         -         -         -         -         -        
F.1.PR.1  -         -         -         -         -         -         -        
M.1.PR.1  -         -         -         -         -         -         -        
F.2.PR.1  -         -         -         -         -         -         -        
M.2.PR.1  -         -         -         -         -         -         -        
F.1.NR.2  -         -         -         -         -         -         -        
M.1.NR.2  -         -         -         -         -         -         -        
F.2.NR.2  -         -         -         -         -         -         -        
M.2.NR.2  -         -         -         -         -         -         -        
F.1.PR.2  -         -         -         -         -         -         -        
M.1.PR.2  -         -         -         -         -         -         -        
F.2.PR.2  -         -         -         -         -         -         -        
M.2.PR.2  -         -         -         -         -         -         -        
F.1.NR.3  -         -         -         -         -         -         -        
M.1.NR.3  -         -         -         -         -         -         -        
F.2.NR.3  -         -         -         -         -         -         -        
M.2.NR.3  -         -         -         -         -         -         -        
F.1.PR.3  -         -         -         -         -         -         -        
M.1.PR.3  -         -         -         -         -         -         -        
F.2.PR.3  -         -         -         -         -         -         -        
M.2.PR.3  -         -         -         -         -         -         -        
